"Date","Day","Wake on time","DSA Morning 2h","Breakfast","Workout 1.5h","Job 6h","Lunch","Project/AI 2h","Dinner","DSA Evening 2h","Sleep 6.5h+","Main DSA topic","Problems solved","Pattern learned","Project/AI task done","Energy score /10","Focus score /10","Overthinking trigger","Wins today","Backlog moved to tomorrow","Daily score %"
"2026-04-15","Wednesday","","","","","","","","","","","Arrays intro and complexity","","Array traversal and indexing","Microservices: choose domain, users, and service boundaries","","","","","","=(SUM(D2,F2,G2,I2,K2,L2)/6)*100"
"2026-04-16","Thursday","","","","","","","","","","","Arrays traversal and updates","","Brute force to optimized scan","Full stack: choose app scope, pages, and CRUD flow","","","","","","=(SUM(D3,F3,G3,I3,K3,L3)/6)*100"
"2026-04-17","Friday","","","","","","","","","","","Prefix sum basics","","Prefix sum and range queries","Microservices: scaffold Spring Boot parent and first service","","","","","","=(SUM(D4,F4,G4,I4,K4,L4)/6)*100"
"2026-04-18","Saturday","","","","","","","","","","","Hashing frequency maps","","Frequency map recognition","Full stack: scaffold frontend, routes, and layout shell","","","","","","=(SUM(D5,F5,G5,I5,K5,L5)/6)*100"
"2026-04-19","Sunday","","","","","","","","","","","Two-sum style review","","Complement lookup","Review: freeze scope and write one-page roadmap","","","","","","=(SUM(D6,F6,G6,I6,K6,L6)/6)*100"
"2026-04-20","Monday","","","","","","","","","","","Strings basics and char frequency","","String scan plus counting","Microservices: define REST CRUD contracts and entities","","","","","","=(SUM(D7,F7,G7,I7,K7,L7)/6)*100"
"2026-04-21","Tuesday","","","","","","","","","","","Arrays and hashing mixed set","","Pick array vs hash map quickly","Full stack: dashboard wireframe and screen plan","","","","","","=(SUM(D8,F8,G8,I8,K8,L8)/6)*100"
"2026-04-22","Wednesday","","","","","","","","","","","Two pointers basics","","Left-right pointer movement","Microservices: DB schema and repository layer","","","","","","=(SUM(D9,F9,G9,I9,K9,L9)/6)*100"
"2026-04-23","Thursday","","","","","","","","","","","Sorted two pointers","","Sorted pair and triplet search","Full stack: form flow and validation rules","","","","","","=(SUM(D10,F10,G10,I10,K10,L10)/6)*100"
"2026-04-24","Friday","","","","","","","","","","","Sliding window fixed","","Fixed-size window","Microservices: service layer and DTO mapping","","","","","","=(SUM(D11,F11,G11,I11,K11,L11)/6)*100"
"2026-04-25","Saturday","","","","","","","","","","","Sliding window variable","","Expand-shrink window","Full stack: API integration skeleton","","","","","","=(SUM(D12,F12,G12,I12,K12,L12)/6)*100"
"2026-04-26","Sunday","","","","","","","","","","","Longest-shortest window review","","Constraint-based window","Review: solve backlog and document weak window cases","","","","","","=(SUM(D13,F13,G13,I13,K13,L13)/6)*100"
"2026-04-27","Monday","","","","","","","","","","","Two pointers and window mixed set","","When to sort vs when to use map","Microservices: config server and environment strategy","","","","","","=(SUM(D14,F14,G14,I14,K14,L14)/6)*100"
"2026-04-28","Tuesday","","","","","","","","","","","Pattern revision timed set","","Recognize fixed vs variable window fast","Full stack: auth page skeleton","","","","","","=(SUM(D15,F15,G15,I15,K15,L15)/6)*100"
"2026-04-29","Wednesday","","","","","","","","","","","Binary search basics","","Low-high-mid decision","Microservices: service-to-service communication plan","","","","","","=(SUM(D16,F16,G16,I16,K16,L16)/6)*100"
"2026-04-30","Thursday","","","","","","","","","","","Search on answer","","Monotonic answer space","Full stack: state handling structure","","","","","","=(SUM(D17,F17,G17,I17,K17,L17)/6)*100"
"2026-05-01","Friday","","","","","","","","","","","Recursion fundamentals","","Base case plus smaller subproblem","Microservices: gateway and service discovery notes","","","","","","=(SUM(D18,F18,G18,I18,K18,L18)/6)*100"
"2026-05-02","Saturday","","","","","","","","","","","Backtracking subsets and permutations","","Choose-explore-unchoose","Full stack: protected routes and navigation","","","","","","=(SUM(D19,F19,G19,I19,K19,L19)/6)*100"
"2026-05-03","Sunday","","","","","","","","","","","Recursion tree review","","State tree visualization","Review: milestone check and backlog cleanup","","","","","","=(SUM(D20,F20,G20,I20,K20,L20)/6)*100"
"2026-05-04","Monday","","","","","","","","","","","Binary search mixed set","","Index search vs answer search","Microservices: JWT auth flow","","","","","","=(SUM(D21,F21,G21,I21,K21,L21)/6)*100"
